Subject,Grade 11,March,June,September,Final
LO,36,45,46,53,57
Life Science,70,74,82,76,68
Physical Sciences,31,32,38,48,38
English,3,0,0,0,0
Mathematics,12,3,7,11,8
Isizulu,7,16,10,18,14
Mathematics,10,8,9,8,0
LO,70,78,72,66,64
LO,58,66,66,67,75
Life Science,73,79,81,79,85
LO,44,47,50,46,50
English,9,7,17,7,7
LO,74,77,78,86,87
Mathematics,72,64,59,58,65
Physical Sciences,96,88,96,98,92
Physical Sciences,99,97,100,94,93
Isizulu,92,89,83,87,87
English,15,18,28,34,40
Life Science,3,0,10,12,22
Physical Sciences,95,95,90,86,85
LO,47,46,48,57,61
Isizulu,31,40,50,45,48
English,43,51,44,50,45
LO,48,48,38,48,41
Math_Lit,67,73,77,82,81
Physical Sciences,32,28,28,21,27
Math_Lit,71,73,65,64,55
LO,0,9,13,5,9
Physical Sciences,8,6,9,13,15
LO,9,10,2,11,9
Isizulu,56,58,59,56,61
Mathematics,46,47,47,54,48
Math_Lit,20,26,18,20,28
Isizulu,88,84,93,83,89
English,73,81,77,85,79
Math_Lit,27,33,23,16,14
Life Science,26,20,27,18,24
Mathematics,67,68,63,69,74
Isizulu,44,45,48,55,53
Life Science,20,18,25,25,22
Life Science,95,96,94,94,94
Physical Sciences,49,58,52,52,55
Physical Sciences,55,54,62,64,56
Math_Lit,35,44,45,38,42
Math_Lit,99,100,94,100,100
LO,85,85,88,81,90
Physical Sciences,95,97,87,86,76
Mathematics,22,13,21,17,21
LO,61,57,61,51,59
Physical Sciences,59,63,55,56,55
LO,71,72,66,67,58
Physical Sciences,30,34,42,39,29
Life Science,58,60,56,50,45
Isizulu,32,34,44,53,43
Isizulu,30,28,32,31,33
Math_Lit,60,54,52,51,61
LO,37,32,42,37,44
Math_Lit,24,17,26,26,25
Physical Sciences,49,57,60,56,64
LO,21,22,29,26,16
Isizulu,28,18,13,8,17
Mathematics,78,87,84,94,98
LO,97,100,100,100,94
LO,61,71,70,70,69
Isizulu,59,58,55,52,50
Physical Sciences,98,97,100,100,100
English,18,24,25,18,19
English,54,49,45,50,59
Mathematics,94,96,97,95,90
English,93,90,89,81,71
Life Science,18,14,22,15,19
Life Science,53,50,57,61,64
LO,18,18,24,23,21
LO,83,77,73,70,65
Math_Lit,27,21,28,36,27
Math_Lit,24,19,13,10,5
Physical Sciences,45,41,31,39,42
Mathematics,43,53,63,70,78
English,55,48,55,57,52
Isizulu,25,31,39,44,48
Physical Sciences,65,74,66,74,84
Life Science,22,27,34,33,24
English,79,88,97,89,85
Physical Sciences,29,35,27,24,19
Mathematics,5,10,9,14,24
Physical Sciences,35,29,31,21,24
English,21,16,25,20,29
Isizulu,30,25,35,34,38
Physical Sciences,39,34,26,21,23
Physical Sciences,45,54,54,46,47
LO,81,79,77,68,63
English,11,2,7,9,10
English,25,24,25,26,23
Physical Sciences,80,81,82,87,90
LO,14,6,0,2,6
LO,14,10,15,10,0
Life Science,96,87,82,83,80
Life Science,82,83,81,81,87
Life Science,8,3,6,0,10
LO,60,53,63,53,60
English,12,4,9,17,10
Isizulu,94,98,100,90,88
Life Science,37,39,44,35,34
Mathematics,5,5,11,4,3
English,81,78,82,80,90
Life Science,61,55,54,50,56
Isizulu,35,40,42,42,49
Life Science,82,88,84,74,83
Mathematics,62,62,60,53,47
LO,95,85,94,99,100
Life Science,96,90,87,85,95
Life Science,94,100,93,89,97
Life Science,84,81,84,85,90
Mathematics,77,82,73,66,68
Mathematics,20,10,20,30,23
Isizulu,51,48,41,45,41
Physical Sciences,33,39,44,49,45
Mathematics,48,45,43,46,54
Math_Lit,69,64,74,77,78
LO,8,4,7,0,10
LO,26,28,27,30,20
Life Science,10,9,0,0,1
Life Science,6,16,19,10,8
Life Science,97,100,96,93,96
Physical Sciences,54,58,64,54,60
LO,73,77,83,81,88
Physical Sciences,29,31,26,20,25
Life Science,44,42,48,44,43
LO,26,24,32,34,28
Physical Sciences,75,77,75,75,72
Isizulu,13,6,7,2,10
Physical Sciences,7,16,25,19,10
Mathematics,57,60,50,50,55
Life Science,33,41,31,37,32
Mathematics,20,14,12,19,9
Math_Lit,77,71,65,61,59
Mathematics,9,6,4,0,0
Math_Lit,47,51,61,70,78
Isizulu,98,100,100,97,87
Physical Sciences,82,85,87,89,82
LO,27,20,27,20,17
Math_Lit,52,47,48,54,57
Mathematics,25,15,5,0,0
Physical Sciences,87,93,88,88,89
Life Science,25,25,25,19,10
Mathematics,89,82,84,92,88
Math_Lit,47,51,57,60,67
Physical Sciences,76,66,67,65,73
LO,84,78,69,79,84
English,95,88,88,78,74
Mathematics,90,89,97,89,84
Physical Sciences,68,69,79,87,89
LO,17,19,13,4,0
English,10,15,5,0,9
LO,3,10,15,13,16
Isizulu,46,46,56,46,53
Physical Sciences,48,58,49,58,52
English,32,25,30,25,16
English,74,81,71,62,55
Math_Lit,47,49,55,58,55
English,90,93,100,100,95
Life Science,23,17,21,25,21
Math_Lit,60,58,57,48,49
Life Science,32,29,38,46,44
Isizulu,92,100,100,97,88
Isizulu,42,48,48,47,53
Life Science,27,27,24,31,33
Isizulu,5,3,4,0,6
Math_Lit,63,63,71,67,64
English,63,60,61,56,54
LO,27,30,23,29,23
Mathematics,28,28,32,22,16
Math_Lit,0,0,3,6,0
Isizulu,23,14,13,3,1
Physical Sciences,47,43,47,40,44
Math_Lit,0,3,3,4,6
Physical Sciences,4,0,0,0,0
Math_Lit,72,71,74,70,68
Life Science,62,60,63,56,47
English,21,17,12,8,0
LO,1,0,0,4,11
LO,77,71,62,59,49
Isizulu,15,19,17,16,26
Mathematics,50,54,48,38,32
Isizulu,18,8,2,0,0
Math_Lit,17,26,17,20,13
Physical Sciences,43,48,45,43,36
Isizulu,75,71,69,75,65
Math_Lit,96,98,100,100,96
Life Science,62,66,71,62,57
Life Science,37,44,53,53,45
Isizulu,34,24,31,25,22
Life Science,19,9,8,0,9
Isizulu,41,41,38,28,35
LO,54,59,55,47,54
Isizulu,31,37,29,26,21
Math_Lit,9,1,7,2,5
LO,74,70,60,67,67
LO,52,47,38,34,27
LO,48,42,34,43,49
Physical Sciences,36,28,24,23,17
Life Science,94,100,100,91,88
Math_Lit,24,32,40,37,27
Isizulu,4,9,15,16,9
Math_Lit,80,88,95,100,100
LO,34,32,23,18,15
Mathematics,76,74,71,71,64
Physical Sciences,72,75,80,88,95
Isizulu,41,48,49,40,41
Life Science,81,76,73,68,66
Life Science,48,45,41,38,39
Physical Sciences,12,19,10,13,19
Isizulu,29,20,17,13,18
Mathematics,18,15,9,14,24
Life Science,75,66,65,56,62
Mathematics,43,41,34,40,49
Physical Sciences,43,48,52,46,45
Mathematics,34,34,30,33,28
Isizulu,39,33,34,26,23
Isizulu,44,35,43,33,42
English,65,75,80,85,85
Isizulu,28,28,38,33,29
Life Science,96,93,98,100,99
LO,15,16,10,3,0
Life Science,80,89,98,100,99
Math_Lit,39,44,47,45,44
Physical Sciences,70,66,56,53,52
Mathematics,45,53,51,45,35
English,42,50,52,43,39
Mathematics,24,21,22,32,41
Mathematics,45,55,64,70,72
Math_Lit,62,56,55,46,41
Mathematics,75,85,82,86,78
English,36,36,33,42,35
Mathematics,61,55,64,56,48
Mathematics,97,100,100,94,100
Math_Lit,78,68,73,75,72
Mathematics,68,69,61,53,54
LO,5,10,7,14,8
Math_Lit,73,83,75,80,82
Life Science,68,67,66,67,60
Isizulu,22,12,5,0,0
English,20,22,20,10,5
LO,6,11,10,6,11
English,79,83,91,87,88
Life Science,76,86,93,95,100
LO,53,51,54,45,40
Math_Lit,54,64,58,64,63
Isizulu,36,39,46,37,41
Physical Sciences,97,100,90,91,90
Life Science,2,0,0,1,0
Life Science,58,48,58,53,49
Math_Lit,22,32,28,30,38
Math_Lit,17,26,22,18,8
LO,30,25,21,16,18
Mathematics,71,77,77,70,64
Mathematics,88,81,75,80,70
LO,74,76,84,93,87
LO,41,33,26,21,26
Mathematics,49,49,56,48,54
Math_Lit,39,39,36,30,26
Mathematics,81,71,71,80,88
Math_Lit,25,27,25,21,19
Isizulu,74,78,77,84,84
Isizulu,57,57,60,63,65
Life Science,21,30,33,39,35
Mathematics,50,52,57,54,55
Life Science,7,0,5,10,6
Mathematics,93,89,87,94,99
Physical Sciences,8,0,4,0,4
Isizulu,9,7,0,3,0
Math_Lit,94,93,100,100,100
English,22,17,11,6,0
LO,59,57,52,47,56
Physical Sciences,87,86,94,89,86
Life Science,92,92,88,86,87
Life Science,76,82,84,92,92
Physical Sciences,13,14,21,19,19
Isizulu,66,61,63,70,61
Isizulu,18,23,21,29,33
Isizulu,76,67,59,66,59
Physical Sciences,91,82,89,84,74
Mathematics,36,26,17,20,24
Isizulu,10,6,4,13,20
English,39,33,42,42,47
Isizulu,19,18,9,12,22
Mathematics,28,24,30,35,37
English,14,19,27,34,29
English,0,0,7,2,7
LO,80,82,90,98,100
Physical Sciences,13,3,12,11,5
Math_Lit,20,21,28,19,13
Physical Sciences,24,20,21,20,12
Mathematics,61,67,58,61,64
Physical Sciences,15,17,27,21,20
Math_Lit,73,73,63,54,54
Mathematics,15,5,0,0,3
Math_Lit,81,90,97,91,85
Life Science,29,37,29,30,22
Physical Sciences,90,98,92,88,96
Mathematics,39,49,57,48,44
Mathematics,7,4,3,2,0
LO,24,31,28,18,14
Mathematics,88,93,91,90,96
English,85,83,90,86,87
Physical Sciences,69,64,63,70,79
Physical Sciences,52,52,56,61,51
English,55,51,46,49,46
Mathematics,56,57,62,60,58
Math_Lit,56,56,58,65,64
Isizulu,83,86,78,75,80
Isizulu,9,17,24,30,37
Isizulu,42,50,59,64,74
LO,35,39,44,35,37
Life Science,67,66,65,57,63
Life Science,51,42,49,55,49
Physical Sciences,66,61,62,58,54
Life Science,27,18,20,29,27
LO,84,86,95,91,89
Isizulu,90,95,93,89,98
English,35,33,40,40,34
English,41,50,46,56,61
Life Science,78,76,82,75,80
LO,97,100,100,97,97
English,60,56,63,69,66
Physical Sciences,53,52,61,63,53
English,47,48,47,54,52
Life Science,16,12,5,0,1
LO,23,19,25,30,23
Isizulu,28,38,46,53,53
Mathematics,78,82,87,87,92
Mathematics,40,36,34,37,27
Life Science,11,8,10,13,12
LO,30,25,32,40,36
Physical Sciences,66,59,50,41,50
Mathematics,16,22,25,22,29
LO,62,72,63,55,55
Life Science,62,52,57,66,75
Life Science,74,64,56,48,50
Isizulu,60,60,69,64,66
Physical Sciences,58,56,53,53,44
English,13,17,17,18,10
Physical Sciences,70,61,52,50,52
LO,26,31,33,36,29
Math_Lit,94,100,90,98,100
Life Science,82,74,72,68,71
Life Science,91,96,100,92,85
English,1,0,6,0,0
Life Science,21,21,17,20,11
Mathematics,39,34,33,25,21
Life Science,60,65,64,56,60
Physical Sciences,30,32,31,37,39
English,32,34,25,20,30
Isizulu,39,40,34,25,26
LO,93,92,82,91,87
LO,4,0,1,11,16
Life Science,26,25,27,32,22
Math_Lit,19,22,25,16,20
Math_Lit,18,28,26,18,20
LO,91,88,94,90,86
English,48,54,61,68,76
Isizulu,30,30,30,34,37
Isizulu,17,16,20,21,13
Mathematics,21,16,11,7,14
LO,73,67,57,58,51
Isizulu,45,48,39,39,29
Physical Sciences,2,9,10,13,3
Isizulu,2,12,14,8,17
Physical Sciences,77,78,83,83,89
Isizulu,78,69,69,79,87
Mathematics,27,34,25,25,18
Isizulu,0,3,0,2,0
Physical Sciences,75,80,79,86,95
Life Science,82,83,77,84,94
English,68,61,56,58,68
Isizulu,48,43,48,45,48
Physical Sciences,57,64,58,60,61
Mathematics,83,84,89,79,76
LO,66,61,54,58,60
LO,60,58,55,62,59
Mathematics,3,0,0,4,0
Mathematics,11,6,5,8,6
Isizulu,7,12,7,3,12
Math_Lit,43,42,37,37,41
Mathematics,17,14,24,22,23
English,57,56,63,53,43
English,29,28,21,30,24
English,51,54,62,58,57
Life Science,59,57,64,69,74
Physical Sciences,49,43,40,31,23
Physical Sciences,73,79,87,82,83
Mathematics,29,20,17,16,10
LO,76,85,82,79,81
English,6,1,0,0,0
LO,28,25,32,31,24
Isizulu,26,18,21,11,4
English,10,2,6,14,23
LO,35,34,26,28,19
Isizulu,72,63,61,51,61
English,17,25,27,37,39
Mathematics,87,92,89,80,74
Physical Sciences,49,51,58,53,45
Math_Lit,4,0,0,0,9
Life Science,94,94,85,92,100
Physical Sciences,89,87,90,100,92
Mathematics,2,5,10,19,27
Mathematics,40,49,54,54,60
Mathematics,91,97,90,92,91
English,66,59,52,54,49
Life Science,51,46,37,44,52
English,28,23,19,14,4
Life Science,85,84,81,83,73
Isizulu,83,81,84,78,79
Physical Sciences,52,55,65,59,63
LO,25,20,26,23,13
Math_Lit,50,55,65,59,62
Life Science,75,70,76,68,65
Math_Lit,20,25,18,24,30
LO,9,8,4,0,3
Physical Sciences,65,75,72,78,75
Math_Lit,65,72,78,73,63
Life Science,21,19,13,20,15
Life Science,62,63,61,56,63
Math_Lit,74,73,72,74,65
Life Science,74,82,81,77,79
English,97,87,91,93,89
Life Science,20,20,26,19,19
Mathematics,38,42,52,61,58
Mathematics,74,72,75,66,63
LO,3,3,0,0,0
Mathematics,78,83,82,88,78
Life Science,46,39,37,47,55
English,29,37,29,25,30
LO,63,55,51,59,56
Isizulu,26,22,13,22,19
English,76,80,72,78,83
Isizulu,16,16,24,17,17
Math_Lit,25,27,35,30,28
LO,48,46,37,44,35
English,16,9,4,0,4
LO,22,32,28,37,39
Isizulu,40,49,40,31,29
LO,53,44,35,30,25
Mathematics,54,51,44,47,52
English,61,55,53,44,39
English,8,11,19,10,13
Isizulu,92,98,95,93,92
Life Science,81,90,88,78,85
Life Science,69,73,77,68,72
Physical Sciences,16,21,13,4,7
Math_Lit,95,100,100,100,96
Isizulu,34,44,34,42,49
LO,17,12,3,2,1
Math_Lit,65,59,68,72,72
English,21,23,28,22,16
Mathematics,31,31,41,38,44
English,2,0,10,16,8
Physical Sciences,38,45,35,35,45
English,83,74,83,79,78
English,63,53,61,55,57
Math_Lit,72,82,76,76,75
Mathematics,2,6,5,6,16
Isizulu,77,83,84,75,67
Life Science,24,31,33,24,27
Math_Lit,45,41,46,54,50
Physical Sciences,39,39,39,40,35
LO,99,90,88,81,86
LO,52,48,57,59,64
Math_Lit,47,49,48,51,58
LO,61,59,63,60,62
English,51,49,54,47,51
Mathematics,64,54,49,58,50
Mathematics,90,88,82,74,72
Math_Lit,37,35,38,46,52
Isizulu,50,41,43,33,27
Physical Sciences,56,60,63,57,63
Physical Sciences,13,7,0,0,0
English,57,51,57,54,53
English,9,10,14,20,29
Mathematics,60,65,57,58,57
Life Science,40,33,38,29,27
Isizulu,59,68,66,62,64
Isizulu,57,67,70,74,75
Physical Sciences,7,4,4,14,11
Mathematics,70,73,75,83,85
Life Science,88,90,84,92,100
LO,1,10,5,3,8
Mathematics,64,69,73,64,59
English,56,57,52,44,45
English,78,71,66,75,79
Mathematics,9,11,13,7,0
LO,95,96,92,99,99
Life Science,24,31,32,42,36
English,43,48,52,52,59
English,5,0,0,3,0
Isizulu,60,60,51,48,58
Life Science,80,81,86,86,78
English,32,33,37,38,32
Isizulu,41,42,52,55,65
Mathematics,10,10,7,6,6
English,27,20,28,23,33
Math_Lit,84,90,96,99,100
LO,0,0,6,11,17
Mathematics,69,79,69,67,76
Math_Lit,56,55,64,73,83
Physical Sciences,24,23,23,21,23
Life Science,32,33,39,32,27
Life Science,60,61,68,71,77
English,74,77,82,73,67
Life Science,81,89,84,83,88
Physical Sciences,49,46,56,66,61
LO,16,9,0,0,0
Physical Sciences,22,12,11,13,22
English,1,7,7,4,9
English,74,78,88,80,84
Life Science,13,22,22,13,16
Math_Lit,62,59,61,63,64
Physical Sciences,38,48,55,63,60
LO,99,100,98,91,88
LO,38,40,34,35,30
Physical Sciences,11,20,24,25,31
Math_Lit,65,69,74,76,79
Math_Lit,8,4,7,0,10
LO,14,19,21,28,31
Isizulu,33,43,47,50,51
Isizulu,88,90,99,97,100
LO,33,27,26,33,43
Isizulu,2,8,4,12,11
Physical Sciences,45,40,33,27,35
Math_Lit,53,44,34,32,36
Isizulu,75,80,81,88,85
English,82,72,75,67,66
Mathematics,14,22,28,33,36
Mathematics,89,81,82,84,88
LO,36,30,26,23,28
Physical Sciences,43,41,43,52,56
Life Science,70,65,62,71,68
Life Science,64,70,61,52,46
LO,81,80,72,77,69
English,71,65,74,66,62
Math_Lit,17,25,25,28,21
LO,87,84,78,84,75
LO,28,31,21,22,12
LO,38,28,27,21,26
Isizulu,12,19,12,9,0
Life Science,15,12,17,22,17
Math_Lit,12,6,12,22,15
Isizulu,2,8,0,0,0
Physical Sciences,53,58,59,68,71
Life Science,22,27,17,9,15
LO,25,16,22,19,18
Isizulu,12,15,21,26,26
LO,78,72,67,72,67
Life Science,14,22,15,11,18
English,99,91,84,78,73
Math_Lit,13,4,1,6,0
Isizulu,62,69,60,63,73
Mathematics,98,96,92,95,85
Life Science,29,28,37,35,27
Mathematics,78,74,78,81,90
Life Science,16,10,8,16,17
English,39,48,46,46,41
Mathematics,9,5,0,0,6
Math_Lit,74,65,60,70,62
English,56,59,63,58,59
Life Science,16,15,10,12,5
Math_Lit,24,20,16,9,4
Physical Sciences,40,31,27,27,29
Isizulu,55,60,67,74,68
Isizulu,0,0,2,4,0
Mathematics,12,5,0,0,0
English,21,24,25,25,17
LO,12,15,5,7,15
Math_Lit,6,8,0,0,5
Math_Lit,66,63,56,58,65
LO,96,99,96,100,100
Isizulu,24,23,16,25,33
Mathematics,55,46,36,34,31
Isizulu,88,95,87,92,99
LO,50,44,40,50,55
LO,82,89,89,92,96
LO,23,19,29,25,23
Life Science,73,74,68,65,70
English,81,88,79,75,78
Life Science,43,50,46,36,46
LO,5,0,0,9,10
LO,67,72,69,71,62
LO,89,91,92,83,93
English,89,88,85,89,98
Isizulu,12,22,16,12,18
English,11,7,0,1,0
Math_Lit,88,82,92,95,91
Physical Sciences,22,32,29,35,28
Isizulu,88,82,75,67,64
English,96,98,89,81,82
LO,68,62,53,45,42
Isizulu,95,93,95,100,100
English,37,39,35,31,30
English,50,54,45,37,39
English,19,24,16,8,18
LO,40,43,44,38,28
Life Science,8,16,12,11,11
Isizulu,90,95,98,89,99
Life Science,28,23,14,5,0
Physical Sciences,18,15,8,2,0
Math_Lit,95,88,82,92,92
Math_Lit,16,11,12,12,17
Isizulu,73,81,85,77,77
LO,35,27,32,32,27
Isizulu,26,32,34,44,41
English,40,40,32,35,43
LO,45,42,45,49,57
Life Science,0,9,5,14,13
English,26,32,27,24,17
Mathematics,94,100,90,99,100
English,55,60,50,60,59
Isizulu,32,22,24,29,25
Life Science,53,48,44,35,32
LO,20,19,13,18,17
Life Science,87,78,86,95,85
Mathematics,36,27,20,25,21
LO,92,89,90,86,96
Physical Sciences,99,100,91,91,97
Life Science,82,88,84,90,83
Physical Sciences,76,85,76,86,83
Life Science,47,57,66,63,68
Math_Lit,31,36,37,36,33
Physical Sciences,17,13,4,11,7
Life Science,33,39,36,26,20
Isizulu,85,87,79,75,77
Mathematics,82,81,81,79,71
English,19,9,6,0,7
Physical Sciences,86,89,92,86,89
English,49,51,50,45,54
English,43,34,38,42,41
Math_Lit,13,20,26,16,26
Physical Sciences,31,38,28,26,23
Mathematics,21,30,35,31,34
Math_Lit,35,42,44,34,25
English,7,15,10,13,14
Mathematics,49,48,49,43,36
Physical Sciences,85,91,100,100,100
LO,63,67,57,56,54
LO,68,59,55,53,56
Math_Lit,54,49,58,68,59
English,19,26,29,34,44
English,32,31,30,25,31
Physical Sciences,43,46,43,43,41
English,21,13,6,15,15
Life Science,34,38,41,34,31
LO,13,4,4,0,0
Physical Sciences,47,45,54,59,55
Isizulu,7,0,0,9,5
English,96,100,100,100,100
LO,67,77,82,73,75
Mathematics,70,60,55,57,60
Physical Sciences,7,9,10,12,12
Isizulu,5,0,8,16,7
Physical Sciences,18,11,7,11,20
Mathematics,46,38,40,34,33
Math_Lit,71,62,69,60,66
Mathematics,83,73,75,83,83
Isizulu,41,40,46,49,46
English,75,71,73,83,84
LO,55,61,69,66,60
English,27,17,22,24,20
LO,26,22,21,30,27
Life Science,99,92,98,100,93
Physical Sciences,73,71,63,67,71
Physical Sciences,44,34,42,49,48
Life Science,65,70,77,84,83
LO,91,90,92,82,77
LO,23,14,13,8,6
Isizulu,43,46,44,35,31
Isizulu,97,92,95,86,77
Isizulu,24,19,16,16,12
Mathematics,15,20,11,11,7
Physical Sciences,4,7,17,20,16
Isizulu,23,15,12,18,18
Math_Lit,30,37,36,34,38
English,60,50,50,59,54
Mathematics,84,89,91,87,95
Isizulu,39,43,40,31,23
LO,99,100,94,92,91
English,31,32,24,28,20
Life Science,25,30,39,47,49
LO,28,26,36,46,45
Math_Lit,89,81,91,82,92
English,72,71,77,73,79
Physical Sciences,26,30,27,17,10
Math_Lit,8,5,14,12,5
Isizulu,44,35,38,40,46
English,7,0,8,3,6
LO,55,54,49,57,66
Math_Lit,17,24,27,33,25
LO,11,4,8,13,14
Physical Sciences,98,98,93,91,85
Mathematics,15,25,22,23,19
Isizulu,50,44,37,35,44
Isizulu,10,6,9,0,8
Math_Lit,94,100,95,87,82
Mathematics,82,83,85,88,91
Isizulu,59,52,49,51,42
Life Science,85,91,95,89,81
Physical Sciences,53,53,56,48,57
English,50,55,45,47,43
LO,24,14,4,0,0
Physical Sciences,18,11,12,4,0
Mathematics,60,55,49,43,39
LO,28,28,24,26,17
English,66,60,56,49,51
Physical Sciences,73,69,71,65,72
Isizulu,96,86,89,91,90
Math_Lit,19,21,29,26,22
Life Science,7,2,3,10,16
Mathematics,16,9,10,5,3
Mathematics,96,100,92,87,85
Physical Sciences,58,67,73,79,80
LO,79,70,60,58,54
Math_Lit,96,100,100,97,100
Isizulu,26,16,22,16,11
Mathematics,62,60,61,64,55
Math_Lit,23,24,14,14,4
Mathematics,98,94,85,83,92
English,31,23,20,15,10
Life Science,83,86,90,86,78
Life Science,97,100,90,81,76
English,5,5,11,16,25
Math_Lit,38,31,40,47,50
Isizulu,54,53,60,70,70
English,52,47,46,54,45
LO,77,72,69,62,66
Math_Lit,65,67,68,63,70
Isizulu,95,85,75,73,78
Math_Lit,11,14,23,27,18
Life Science,75,76,81,73,76
Isizulu,46,47,54,64,67
Mathematics,19,9,4,0,4
Math_Lit,33,42,49,47,56
Life Science,75,68,66,65,68
Physical Sciences,52,49,46,50,40
LO,22,29,19,11,18
LO,91,92,86,87,81
Isizulu,84,74,65,68,77
LO,95,90,91,95,96
Isizulu,78,79,78,76,69
Mathematics,81,79,73,77,85
Physical Sciences,68,65,67,65,70
Isizulu,48,44,46,44,53
Physical Sciences,96,98,100,95,100
Life Science,29,34,30,35,44
Mathematics,2,0,2,4,2
Life Science,73,78,79,73,65
English,35,41,36,29,22
Physical Sciences,30,30,35,32,27
Life Science,34,32,25,28,27
Math_Lit,25,33,42,48,43
Life Science,48,44,45,46,43
Physical Sciences,71,67,72,80,81
Mathematics,44,35,38,29,36
English,83,91,96,91,95
English,75,76,86,93,100
Mathematics,52,59,55,49,43
Life Science,49,43,48,52,48
Physical Sciences,71,72,73,83,82
Isizulu,59,68,72,80,86
LO,26,26,24,17,10
Mathematics,22,28,31,28,38
English,25,22,26,27,29
LO,61,61,61,55,64
Mathematics,57,59,67,65,61
Isizulu,1,0,7,8,4
Life Science,10,14,11,5,0
Mathematics,95,100,100,98,88
Math_Lit,54,62,56,46,39
Life Science,72,71,73,82,79
Physical Sciences,82,89,80,90,83
English,24,21,19,9,6
Isizulu,24,27,30,40,41
Life Science,54,64,66,70,78
LO,83,79,84,75,85
Life Science,33,43,47,56,47
LO,35,43,42,38,40
Mathematics,0,0,6,5,0
Physical Sciences,99,100,100,94,95
English,48,56,47,40,39
Isizulu,19,27,19,22,31
English,27,28,31,21,30
Physical Sciences,65,58,64,56,64
Life Science,52,44,48,55,52
Isizulu,38,40,50,44,42
LO,93,88,96,100,100
English,68,78,84,75,66
English,75,69,78,76,69
LO,21,18,18,26,23
Isizulu,50,59,67,73,83
Mathematics,94,99,93,100,100
English,58,48,41,48,51
Math_Lit,79,77,73,69,70
English,47,39,30,38,28
LO,19,17,10,11,9
Isizulu,50,46,50,44,34
LO,62,63,73,70,72
LO,88,94,91,81,84
Life Science,93,92,91,98,96
Isizulu,40,42,50,58,53
LO,21,29,29,36,32
Mathematics,49,48,50,40,31
LO,14,10,20,24,14
Mathematics,65,56,64,73,70
English,39,38,39,34,43
English,93,86,76,72,80
Isizulu,14,18,24,14,15
Math_Lit,48,55,64,57,56
Physical Sciences,42,37,27,34,44
Mathematics,70,69,66,68,62
Mathematics,39,46,36,28,37
Isizulu,36,42,41,41,34
Math_Lit,89,98,95,100,90
Isizulu,28,27,17,11,4
Life Science,6,11,2,11,10
Mathematics,30,38,45,46,51
English,64,61,59,57,67
Isizulu,38,42,33,34,41
Life Science,77,70,79,73,78
Life Science,63,59,53,58,55
Isizulu,74,76,81,84,80
Life Science,70,80,83,91,91
Mathematics,9,13,23,16,14
Math_Lit,9,15,20,26,17
Isizulu,17,15,6,2,0
English,88,91,85,81,74
Physical Sciences,74,70,67,71,68
Math_Lit,85,87,84,89,89
Physical Sciences,40,31,29,30,38
Physical Sciences,91,81,87,79,87
LO,93,94,94,92,97
Physical Sciences,31,34,39,29,35
LO,28,21,18,15,21
Physical Sciences,32,23,28,27,34
Life Science,33,37,29,27,17
Math_Lit,47,57,53,51,55
Math_Lit,93,83,81,91,93
English,14,20,26,29,32
English,41,38,40,48,55
Physical Sciences,47,55,46,36,35
Math_Lit,86,76,82,73,63
English,5,6,8,11,7
English,11,10,5,0,0
English,16,20,26,23,25
Math_Lit,30,30,38,34,43
Isizulu,69,70,70,60,50
Life Science,99,92,100,93,93
Math_Lit,91,90,94,97,98
English,83,78,68,70,61
English,55,57,60,69,71
Math_Lit,23,18,17,10,10
LO,85,90,87,91,88
LO,85,82,85,90,82
Physical Sciences,43,36,33,24,31
English,23,33,42,50,55
Mathematics,82,92,93,92,100
Mathematics,36,46,51,48,42
Physical Sciences,22,26,32,26,33
LO,22,25,35,28,22
Life Science,90,99,100,90,91
Mathematics,13,13,13,19,14
Mathematics,33,39,49,55,62
Math_Lit,15,20,20,15,21
LO,3,0,0,0,0
Isizulu,68,73,79,85,77
LO,27,17,25,22,27
Math_Lit,91,100,100,100,92
LO,39,29,31,31,25
Physical Sciences,56,47,49,45,38
Mathematics,59,53,51,53,46
LO,94,93,100,100,99
Isizulu,33,27,21,13,16
Mathematics,72,81,90,89,90
Math_Lit,40,44,50,48,48
Mathematics,4,9,2,0,1
English,22,21,14,23,14
Life Science,52,49,49,46,51
Isizulu,27,36,33,33,43
Isizulu,33,43,39,46,49
English,33,29,36,46,50
Physical Sciences,69,59,61,58,64
Isizulu,73,77,76,72,77
Physical Sciences,60,52,52,61,69
LO,55,53,52,48,53
Mathematics,99,100,100,98,89
LO,89,99,89,95,87
Physical Sciences,33,43,35,45,37
Mathematics,31,32,31,41,32
Isizulu,52,57,64,68,65
Math_Lit,38,35,41,51,54
Isizulu,22,12,21,19,10
Math_Lit,80,74,73,76,86
English,76,76,84,87,89
Isizulu,40,39,34,30,25
English,40,37,47,49,56
Life Science,25,21,15,17,10
Isizulu,51,46,38,30,31
English,39,38,30,31,39
English,26,26,30,33,39
English,33,32,26,35,29
Isizulu,74,81,86,82,82
English,67,72,80,73,74
Life Science,70,72,75,82,84
Physical Sciences,84,88,81,77,81
Math_Lit,75,83,88,95,99
LO,72,67,61,69,70
English,31,21,29,30,24
English,10,3,7,10,5
Life Science,19,18,10,1,0
Physical Sciences,9,19,23,28,23
LO,47,43,35,30,34
LO,97,100,100,96,98
Math_Lit,9,0,0,8,17
Math_Lit,69,78,87,78,70
Physical Sciences,69,72,75,81,85
LO,44,48,41,37,44
